prontera,145,201,4	script	Hada de las alas	436,{
// Variables
set	@name$,"[Hada de las alas]";
	next;
	delitem 732,1;
	delitem 1058,20;
	delitem 7064,30;
	delitem 7168,100;
	delitem 7101,50;
	delitem 26021,15;
	getitem 27002,1;
	close;
	npctalk "Que te diviertas!~";
	end;
	
QUEST3:
	next;
	mes "Necesitaras esto";
	mes "50 Peco Peco Feather";
	mes "100 Giant Butterfly Wings";
	mes "30 Wings of Dragonfly";
	mes "1 3carat diamond";
	mes "30 Moth Wings";
	mes "400 Poring Coins";
	next;
	if(countitem(732)<1)goto falta;
	if(countitem(1058)<20)goto falta;
	if(countitem(7064)<30)goto falta;
	if(countitem(7168)<100)goto falta;
	if(countitem(7101)<50)goto falta;
	if(countitem(7539)<400)goto falta;
	next;
	mes "Tienes todo, asi que aqui esta tu item";
	next;
	delitem 732,1;
	delitem 1058,20;
	delitem 7064,30;
	delitem 7168,100;
	delitem 7101,50;
	delitem 26021,15;
	getitem 27010,1;
	close;
	npctalk "Que te diviertas!~";
	end;
	
QUEST4:
	next;
	mes "Necesitaras esto";
	mes "50 Peco Peco Feather";
	mes "100 Giant Butterfly Wings";
	mes "30 Wings of Dragonfly";
	mes "1 3carat diamond";
	mes "30 Moth Wings";
	mes "400 Poring Coins";
	next;
	if(countitem(732)<1)goto falta;
	if(countitem(1058)<20)goto falta;
	if(countitem(7064)<30)goto falta;
	if(countitem(7168)<100)goto falta;
	if(countitem(7101)<50)goto falta;
	if(countitem(7539)<400)goto falta;
	next;
	mes "Tienes todo, asi que aqui esta tu item";
	next;
	delitem 732,1;
	delitem 1058,20;
	delitem 7064,30;
	delitem 7168,100;
	delitem 7101,50;
	delitem 26021,15;
	getitem 27011,1;
	close;
	npctalk "Que te diviertas!~";
	end;
	
QUEST5:
	next;
	mes "Necesitaras esto";
	mes "50 Peco Peco Feather";
	mes "100 Giant Butterfly Wings";
	mes "30 Wings of Dragonfly";
	mes "1 3carat diamond";
	mes "30 Moth Wings";
	mes "400 Poring Coins";
	next;
	if(countitem(732)<1)goto falta;
	if(countitem(1058)<20)goto falta;
	if(countitem(7064)<30)goto falta;
	if(countitem(7168)<100)goto falta;
	if(countitem(7101)<50)goto falta;
	if(countitem(7539)<400)goto falta;
	next;
	mes "Tienes todo, asi que aqui esta tu item";
	next;
	delitem 732,1;
	delitem 1058,20;
	delitem 7064,30;
	delitem 7168,100;
	delitem 7101,50;
	delitem 26021,15;
	getitem 27012,1;
	close;
	npctalk "Que te diviertas!~";
	end;
	
QUEST6:
	next;
	mes "Necesitaras esto";
	mes "50 Peco Peco Feather";
	mes "100 Giant Butterfly Wings";
	mes "30 Wings of Dragonfly";
	mes "1 3carat diamond";
	mes "30 Moth Wings";
	mes "400 Poring Coins";
	next;
	if(countitem(732)<1)goto falta;
	if(countitem(1058)<20)goto falta;
	if(countitem(7064)<30)goto falta;
	if(countitem(7168)<100)goto falta;
	if(countitem(7101)<50)goto falta;
	if(countitem(7539)<400)goto falta;
	next;
	mes "Tienes todo, asi que aqui esta tu item";
	next;
	delitem 732,1;
	delitem 1058,20;
	delitem 7064,30;
	delitem 7168,100;
	delitem 7101,50;
	delitem 26021,15;
	getitem 27008,1;
	close;
	npctalk "Que te diviertas!~";
	end;
	
QUEST7:
	next;
	mes "Necesitaras esto";
	mes "50 Peco Peco Feather";
	mes "100 Giant Butterfly Wings";
	mes "30 Wings of Dragonfly";
	mes "1 3carat diamond";
	mes "30 Moth Wings";
	mes "400 Poring Coins";
	next;
	if(countitem(732)<1)goto falta;
	if(countitem(1058)<20)goto falta;
	if(countitem(7064)<30)goto falta;
	if(countitem(7168)<100)goto falta;
	if(countitem(7101)<50)goto falta;
	if(countitem(7539)<400)goto falta;
	next;
	mes "Tienes todo, asi que aqui esta tu item";
	next;
	delitem 732,1;
	delitem 1058,20;
	delitem 7064,30;
	delitem 7168,100;
	delitem 7101,50;
	delitem 26021,15;
	getitem 27004,1;
	close;
	npctalk "Que te diviertas!~";
	end;
	
QUEST8:
	next;
	mes "Necesitaras esto";
	mes "50 Peco Peco Feather";
	mes "100 Giant Butterfly Wings";
	mes "30 Wings of Dragonfly";
	mes "1 3carat diamond";
	mes "30 Moth Wings";
	mes "400 Poring Coins";
	next;
	if(countitem(732)<1)goto falta;
	if(countitem(1058)<20)goto falta;
	if(countitem(7064)<30)goto falta;
	if(countitem(7168)<100)goto falta;
	if(countitem(7101)<50)goto falta;
	if(countitem(7539)<400)goto falta;
	next;
	mes "Tienes todo, asi que aqui esta tu item";
	next;
	delitem 732,1;
	delitem 1058,20;
	delitem 7064,30;
	delitem 7168,100;
	delitem 7101,50;
	delitem 26021,15;
	getitem 27009,1;
	close;
	npctalk "Que te diviertas!~";
	end;
	
QUEST9:
	next;
	mes "Necesitaras esto";
	mes "50 Peco Peco Feather";
	mes "100 Giant Butterfly Wings";
	mes "30 Wings of Dragonfly";
	mes "1 3carat diamond";
	mes "30 Moth Wings";
	mes "400 Poring Coins";
	next;
	if(countitem(732)<1)goto falta;
	if(countitem(1058)<20)goto falta;
	if(countitem(7064)<30)goto falta;
	if(countitem(7168)<100)goto falta;
	if(countitem(7101)<50)goto falta;
	if(countitem(7539)<400)goto falta;
	next;
	mes "Tienes todo, asi que aqui esta tu item";
	next;
	delitem 732,1;
	delitem 1058,20;
	delitem 7064,30;
	delitem 7168,100;
	delitem 7101,50;
	delitem 26021,15;
	getitem 27006,1;
	close;
	npctalk "Que te diviertas!~";
	end;
	
QUEST10:
	next;
	mes "Necesitaras esto";
	mes "50 Peco Peco Feather";
	mes "100 Giant Butterfly Wings";
	mes "30 Wings of Dragonfly";
	mes "1 3carat diamond";
	mes "30 Moth Wings";
	mes "400 Poring Coins";
	next;
	if(countitem(732)<1)goto falta;
	if(countitem(1058)<20)goto falta;
	if(countitem(7064)<30)goto falta;
	if(countitem(7168)<100)goto falta;
	if(countitem(7101)<50)goto falta;
	if(countitem(7539)<400)goto falta;
	next;
	mes "Tienes todo, asi que aqui esta tu item";
	next;
	delitem 732,1;
	delitem 1058,20;
	delitem 7064,30;
	delitem 7168,100;
	delitem 7101,50;
	delitem 26021,15;
	getitem 27005,1;
	close;
	npctalk "Que te diviertas!~";
	end;
	
QUEST11:
	next;
	mes "Necesitaras esto";
	mes "50 Peco Peco Feather";
	mes "100 Giant Butterfly Wings";
	mes "30 Wings of Dragonfly";
	mes "1 3carat diamond";
	mes "30 Moth Wings";
	mes "400 Poring Coins";
	next;
	if(countitem(732)<1)goto falta;
	if(countitem(1058)<20)goto falta;
	if(countitem(7064)<30)goto falta;
	if(countitem(7168)<100)goto falta;
	if(countitem(7101)<50)goto falta;
	if(countitem(7539)<400)goto falta;
	next;
	mes "Tienes todo, asi que aqui esta tu item";
	next;
	delitem 732,1;
	delitem 1058,20;
	delitem 7064,30;
	delitem 7168,100;
	delitem 7101,50;
	delitem 26021,15;
	getitem 27001,1;
	close;
	npctalk "Que te diviertas!~";
	end;
	
QUEST12:
	next;
	mes "Necesitaras esto";
	mes "50 Peco Peco Feather";
	mes "100 Giant Butterfly Wings";
	mes "30 Wings of Dragonfly";
	mes "1 3carat diamond";
	mes "30 Moth Wings";
	mes "400 Poring Coins";
	next;
	if(countitem(732)<1)goto falta;
	if(countitem(1058)<20)goto falta;
	if(countitem(7064)<30)goto falta;
	if(countitem(7168)<100)goto falta;
	if(countitem(7101)<50)goto falta;
	if(countitem(7539)<400)goto falta;
	next;
	mes "Tienes todo, asi que aqui esta tu item";
	next;
	delitem 732,1;
	delitem 1058,20;
	delitem 7064,30;
	delitem 7168,100;
	delitem 7101,50;
	delitem 26021,15;
	getitem 27007,1;
	close;
	npctalk "Que te diviertas!~";
	end;
	
	QUEST13:
	next;
	mes "Necesitaras esto";
	mes "50 Peco Peco Feather";
	mes "100 Giant Butterfly Wings";
	mes "30 Wings of Dragonfly";
	mes "1 3carat diamond";
	mes "30 Moth Wings";
	mes "400 Poring Coins";
	next;
	if(countitem(732)<1)goto falta;
	if(countitem(1058)<20)goto falta;
	if(countitem(7064)<30)goto falta;
	if(countitem(7168)<100)goto falta;
	if(countitem(7101)<50)goto falta;
	if(countitem(7539)<400)goto falta;
	next;
	mes "Tienes todo, asi que aqui esta tu item";
	next;
	delitem 732,1;
	delitem 1058,20;
	delitem 7064,30;
	delitem 7168,100;
	delitem 7101,50;
	delitem 26021,15;
	getitem 27003,1;
	close;
	npctalk "Que te diviertas!~";
	end;
	
falta:
	mes "Aun no tienes lo necesario vuelve cuando lo tengas..";
	close;
}
